name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r1453 r1453 {'duration': 1, 'edge_weight': 0.500000}
r1453 r1454 {'duration': 1, 'edge_weight': 1.000000}
r1453 r1502 {'duration': 1, 'edge_weight': 1.414000}
r1453 r1503 {'duration': 1, 'edge_weight': 1.000000}
r1453 r1504 {'duration': 1, 'edge_weight': 1.414000}
r1454 r1403 {'duration': 1, 'edge_weight': 1.414000}
r1454 r1404 {'duration': 1, 'edge_weight': 1.000000}
r1454 r1405 {'duration': 1, 'edge_weight': 1.414000}
r1454 r1453 {'duration': 1, 'edge_weight': 1.000000}
r1454 r1454 {'duration': 1, 'edge_weight': 0.500000}
r1454 r1455 {'duration': 1, 'edge_weight': 1.000000}
r1454 r1503 {'duration': 1, 'edge_weight': 1.414000}
r1454 r1504 {'duration': 1, 'edge_weight': 1.000000}
r1454 r1505 {'duration': 1, 'edge_weight': 1.414000}
r1455 r1404 {'duration': 1, 'edge_weight': 1.414000}
r1455 r1405 {'duration': 1, 'edge_weight': 1.000000}
r1455 r1406 {'duration': 1, 'edge_weight': 1.414000}
r1455 r1454 {'duration': 1, 'edge_weight': 1.000000}
r1455 r1455 {'duration': 1, 'edge_weight': 0.500000}
r1455 r1456 {'duration': 1, 'edge_weight': 1.000000}
r1455 r1504 {'duration': 1, 'edge_weight': 1.414000}
r1455 r1505 {'duration': 1, 'edge_weight': 1.000000}
r1455 r1506 {'duration': 1, 'edge_weight': 1.414000}
r1456 r1405 {'duration': 1, 'edge_weight': 1.414000}
r1456 r1406 {'duration': 1, 'edge_weight': 1.000000}
r1456 r1407 {'duration': 1, 'edge_weight': 1.414000}
r1456 r1455 {'duration': 1, 'edge_weight': 1.000000}
r1456 r1456 {'duration': 1, 'edge_weight': 0.500000}
r1456 r1457 {'duration': 1, 'edge_weight': 1.000000}
r1456 r1505 {'duration': 1, 'edge_weight': 1.414000}
r1456 r1506 {'duration': 1, 'edge_weight': 1.000000}
r1456 r1507 {'duration': 1, 'edge_weight': 1.414000}
r1457 r1406 {'duration': 1, 'edge_weight': 1.414000}
r1457 r1407 {'duration': 1, 'edge_weight': 1.000000}
r1457 r1408 {'duration': 1, 'edge_weight': 1.414000}
r1457 r1456 {'duration': 1, 'edge_weight': 1.000000}
r1457 r1457 {'duration': 1, 'edge_weight': 0.500000}
r1457 r1458 {'duration': 1, 'edge_weight': 1.000000}
r1457 r1506 {'duration': 1, 'edge_weight': 1.414000}
r1457 r1507 {'duration': 1, 'edge_weight': 1.000000}
r1457 r1508 {'duration': 1, 'edge_weight': 1.414000}
r1458 r1407 {'duration': 1, 'edge_weight': 1.414000}
r1458 r1408 {'duration': 1, 'edge_weight': 1.000000}
r1458 r1409 {'duration': 1, 'edge_weight': 1.414000}
r1458 r1457 {'duration': 1, 'edge_weight': 1.000000}
r1458 r1458 {'duration': 1, 'edge_weight': 0.500000}
r1458 r1459 {'duration': 1, 'edge_weight': 1.000000}
r1458 r1507 {'duration': 1, 'edge_weight': 1.414000}
r1458 r1508 {'duration': 1, 'edge_weight': 1.000000}
r1458 r1509 {'duration': 1, 'edge_weight': 1.414000}
r1459 r1408 {'duration': 1, 'edge_weight': 1.414000}
r1459 r1409 {'duration': 1, 'edge_weight': 1.000000}
r1459 r1410 {'duration': 1, 'edge_weight': 1.414000}
r1459 r1458 {'duration': 1, 'edge_weight': 1.000000}
r1459 r1459 {'duration': 1, 'edge_weight': 0.500000}
r1459 r1460 {'duration': 1, 'edge_weight': 1.000000}
r1459 r1508 {'duration': 1, 'edge_weight': 1.414000}
r1459 r1509 {'duration': 1, 'edge_weight': 1.000000}
r1459 r1510 {'duration': 1, 'edge_weight': 1.414000}
r1460 r1409 {'duration': 1, 'edge_weight': 1.414000}
r1460 r1410 {'duration': 1, 'edge_weight': 1.000000}
r1460 r1411 {'duration': 1, 'edge_weight': 1.414000}
r1460 r1459 {'duration': 1, 'edge_weight': 1.000000}
r1460 r1460 {'duration': 1, 'edge_weight': 0.500000}
r1460 r1461 {'duration': 1, 'edge_weight': 1.000000}
r1460 r1509 {'duration': 1, 'edge_weight': 1.414000}
r1460 r1510 {'duration': 1, 'edge_weight': 1.000000}
r1460 r1511 {'duration': 1, 'edge_weight': 1.414000}
r1461 r1410 {'duration': 1, 'edge_weight': 1.414000}
r1461 r1411 {'duration': 1, 'edge_weight': 1.000000}
r1461 r1412 {'duration': 1, 'edge_weight': 1.414000}
r1461 r1460 {'duration': 1, 'edge_weight': 1.000000}
r1461 r1461 {'duration': 1, 'edge_weight': 0.500000}
r1461 r1462 {'duration': 1, 'edge_weight': 1.000000}
r1461 r1510 {'duration': 1, 'edge_weight': 1.414000}
r1461 r1511 {'duration': 1, 'edge_weight': 1.000000}
r1461 r1512 {'duration': 1, 'edge_weight': 1.414000}
r1462 r1411 {'duration': 1, 'edge_weight': 1.414000}
r1462 r1412 {'duration': 1, 'edge_weight': 1.000000}
r1462 r1413 {'duration': 1, 'edge_weight': 1.414000}
r1462 r1461 {'duration': 1, 'edge_weight': 1.000000}
r1462 r1462 {'duration': 1, 'edge_weight': 0.500000}
r1462 r1463 {'duration': 1, 'edge_weight': 1.000000}
r1462 r1511 {'duration': 1, 'edge_weight': 1.414000}
r1462 r1512 {'duration': 1, 'edge_weight': 1.000000}
r1462 r1513 {'duration': 1, 'edge_weight': 1.414000}
r1463 r1412 {'duration': 1, 'edge_weight': 1.414000}
r1463 r1413 {'duration': 1, 'edge_weight': 1.000000}
r1463 r1414 {'duration': 1, 'edge_weight': 1.414000}
r1463 r1462 {'duration': 1, 'edge_weight': 1.000000}
r1463 r1463 {'duration': 1, 'edge_weight': 0.500000}
r1463 r1464 {'duration': 1, 'edge_weight': 1.000000}
r1463 r1512 {'duration': 1, 'edge_weight': 1.414000}
r1463 r1513 {'duration': 1, 'edge_weight': 1.000000}
r1463 r1514 {'duration': 1, 'edge_weight': 1.414000}
r1464 r1413 {'duration': 1, 'edge_weight': 1.414000}
r1464 r1414 {'duration': 1, 'edge_weight': 1.000000}
r1464 r1415 {'duration': 1, 'edge_weight': 1.414000}
r1464 r1463 {'duration': 1, 'edge_weight': 1.000000}
r1464 r1464 {'duration': 1, 'edge_weight': 0.500000}
r1464 r1465 {'duration': 1, 'edge_weight': 1.000000}
r1464 r1513 {'duration': 1, 'edge_weight': 1.414000}
r1464 r1514 {'duration': 1, 'edge_weight': 1.000000}
r1464 r1515 {'duration': 1, 'edge_weight': 1.414000}
r1465 r1414 {'duration': 1, 'edge_weight': 1.414000}
r1465 r1415 {'duration': 1, 'edge_weight': 1.000000}
r1465 r1416 {'duration': 1, 'edge_weight': 1.414000}
r1465 r1464 {'duration': 1, 'edge_weight': 1.000000}
r1465 r1465 {'duration': 1, 'edge_weight': 0.500000}
r1465 r1466 {'duration': 1, 'edge_weight': 1.000000}
r1465 r1514 {'duration': 1, 'edge_weight': 1.414000}
r1465 r1515 {'duration': 1, 'edge_weight': 1.000000}
r1465 r1516 {'duration': 1, 'edge_weight': 1.414000}
r1466 r1415 {'duration': 1, 'edge_weight': 1.414000}
r1466 r1416 {'duration': 1, 'edge_weight': 1.000000}
r1466 r1417 {'duration': 1, 'edge_weight': 1.414000}
r1466 r1465 {'duration': 1, 'edge_weight': 1.000000}
r1466 r1466 {'duration': 1, 'edge_weight': 0.500000}
r1466 r1467 {'duration': 1, 'edge_weight': 1.000000}
r1466 r1515 {'duration': 1, 'edge_weight': 1.414000}
r1466 r1516 {'duration': 1, 'edge_weight': 1.000000}
r1466 r1517 {'duration': 1, 'edge_weight': 1.414000}
r1467 r1416 {'duration': 1, 'edge_weight': 1.414000}
r1467 r1417 {'duration': 1, 'edge_weight': 1.000000}
r1467 r1418 {'duration': 1, 'edge_weight': 1.414000}
r1467 r1466 {'duration': 1, 'edge_weight': 1.000000}
r1467 r1467 {'duration': 1, 'edge_weight': 0.500000}
r1467 r1468 {'duration': 1, 'edge_weight': 1.000000}
r1467 r1516 {'duration': 1, 'edge_weight': 1.414000}
r1467 r1517 {'duration': 1, 'edge_weight': 1.000000}
r1467 r1518 {'duration': 1, 'edge_weight': 1.414000}
r1468 r1417 {'duration': 1, 'edge_weight': 1.414000}
r1468 r1418 {'duration': 1, 'edge_weight': 1.000000}
r1468 r1419 {'duration': 1, 'edge_weight': 1.414000}
r1468 r1467 {'duration': 1, 'edge_weight': 1.000000}
r1468 r1468 {'duration': 1, 'edge_weight': 0.500000}
r1468 r1469 {'duration': 1, 'edge_weight': 1.000000}
r1468 r1517 {'duration': 1, 'edge_weight': 1.414000}
r1468 r1518 {'duration': 1, 'edge_weight': 1.000000}
r1468 r1519 {'duration': 1, 'edge_weight': 1.414000}
r1469 r1418 {'duration': 1, 'edge_weight': 1.414000}
r1469 r1419 {'duration': 1, 'edge_weight': 1.000000}
r1469 r1420 {'duration': 1, 'edge_weight': 1.414000}
r1469 r1468 {'duration': 1, 'edge_weight': 1.000000}
r1469 r1469 {'duration': 1, 'edge_weight': 0.500000}
r1469 r1470 {'duration': 1, 'edge_weight': 1.000000}
r1469 r1518 {'duration': 1, 'edge_weight': 1.414000}
r1469 r1519 {'duration': 1, 'edge_weight': 1.000000}
r1469 r1520 {'duration': 1, 'edge_weight': 1.414000}
r1470 r1419 {'duration': 1, 'edge_weight': 1.414000}
r1470 r1420 {'duration': 1, 'edge_weight': 1.000000}
r1470 r1421 {'duration': 1, 'edge_weight': 1.414000}
r1470 r1469 {'duration': 1, 'edge_weight': 1.000000}
r1470 r1470 {'duration': 1, 'edge_weight': 0.500000}
r1470 r1471 {'duration': 1, 'edge_weight': 1.000000}
r1470 r1519 {'duration': 1, 'edge_weight': 1.414000}
r1470 r1520 {'duration': 1, 'edge_weight': 1.000000}
r1470 r1521 {'duration': 1, 'edge_weight': 1.414000}
r1471 r1420 {'duration': 1, 'edge_weight': 1.414000}
r1471 r1421 {'duration': 1, 'edge_weight': 1.000000}
r1471 r1422 {'duration': 1, 'edge_weight': 1.414000}
r1471 r1470 {'duration': 1, 'edge_weight': 1.000000}
r1471 r1471 {'duration': 1, 'edge_weight': 0.500000}
r1471 r1472 {'duration': 1, 'edge_weight': 1.000000}
r1471 r1520 {'duration': 1, 'edge_weight': 1.414000}
r1471 r1521 {'duration': 1, 'edge_weight': 1.000000}
r1471 r1522 {'duration': 1, 'edge_weight': 1.414000}
r1472 r1421 {'duration': 1, 'edge_weight': 1.414000}
r1472 r1422 {'duration': 1, 'edge_weight': 1.000000}
r1472 r1423 {'duration': 1, 'edge_weight': 1.414000}
r1472 r1471 {'duration': 1, 'edge_weight': 1.000000}
r1472 r1472 {'duration': 1, 'edge_weight': 0.500000}
r1472 r1473 {'duration': 1, 'edge_weight': 1.000000}
r1472 r1521 {'duration': 1, 'edge_weight': 1.414000}
r1472 r1522 {'duration': 1, 'edge_weight': 1.000000}
r1472 r1523 {'duration': 1, 'edge_weight': 1.414000}
r1473 r1422 {'duration': 1, 'edge_weight': 1.414000}
r1473 r1423 {'duration': 1, 'edge_weight': 1.000000}
r1473 r1424 {'duration': 1, 'edge_weight': 1.414000}
r1473 r1472 {'duration': 1, 'edge_weight': 1.000000}
r1473 r1473 {'duration': 1, 'edge_weight': 0.500000}
r1473 r1474 {'duration': 1, 'edge_weight': 1.000000}
r1473 r1522 {'duration': 1, 'edge_weight': 1.414000}
r1473 r1523 {'duration': 1, 'edge_weight': 1.000000}
r1473 r1524 {'duration': 1, 'edge_weight': 1.414000}
r1474 r1423 {'duration': 1, 'edge_weight': 1.414000}
r1474 r1424 {'duration': 1, 'edge_weight': 1.000000}
r1474 r1425 {'duration': 1, 'edge_weight': 1.414000}
r1474 r1473 {'duration': 1, 'edge_weight': 1.000000}
r1474 r1474 {'duration': 1, 'edge_weight': 0.500000}
r1474 r1475 {'duration': 1, 'edge_weight': 1.000000}
r1474 r1523 {'duration': 1, 'edge_weight': 1.414000}
r1474 r1524 {'duration': 1, 'edge_weight': 1.000000}
r1474 r1525 {'duration': 1, 'edge_weight': 1.414000}
r1475 r1424 {'duration': 1, 'edge_weight': 1.414000}
r1475 r1425 {'duration': 1, 'edge_weight': 1.000000}
r1475 r1426 {'duration': 1, 'edge_weight': 1.414000}
r1475 r1474 {'duration': 1, 'edge_weight': 1.000000}
r1475 r1475 {'duration': 1, 'edge_weight': 0.500000}
r1475 r1476 {'duration': 1, 'edge_weight': 1.000000}
r1475 r1524 {'duration': 1, 'edge_weight': 1.414000}
r1475 r1525 {'duration': 1, 'edge_weight': 1.000000}
r1475 r1526 {'duration': 1, 'edge_weight': 1.414000}
r1476 r1425 {'duration': 1, 'edge_weight': 1.414000}
r1476 r1426 {'duration': 1, 'edge_weight': 1.000000}
r1476 r1427 {'duration': 1, 'edge_weight': 1.414000}
r1476 r1475 {'duration': 1, 'edge_weight': 1.000000}
r1476 r1476 {'duration': 1, 'edge_weight': 0.500000}
r1476 r1477 {'duration': 1, 'edge_weight': 1.000000}
r1476 r1525 {'duration': 1, 'edge_weight': 1.414000}
r1476 r1526 {'duration': 1, 'edge_weight': 1.000000}
r1476 r1527 {'duration': 1, 'edge_weight': 1.414000}
r1477 r1426 {'duration': 1, 'edge_weight': 1.414000}
r1477 r1427 {'duration': 1, 'edge_weight': 1.000000}
r1477 r1428 {'duration': 1, 'edge_weight': 1.414000}
r1477 r1476 {'duration': 1, 'edge_weight': 1.000000}
r1477 r1477 {'duration': 1, 'edge_weight': 0.500000}
r1477 r1478 {'duration': 1, 'edge_weight': 1.000000}
r1477 r1526 {'duration': 1, 'edge_weight': 1.414000}
r1477 r1527 {'duration': 1, 'edge_weight': 1.000000}
r1477 r1528 {'duration': 1, 'edge_weight': 1.414000}
r1478 r1427 {'duration': 1, 'edge_weight': 1.414000}
r1478 r1428 {'duration': 1, 'edge_weight': 1.000000}
r1478 r1429 {'duration': 1, 'edge_weight': 1.414000}
r1478 r1477 {'duration': 1, 'edge_weight': 1.000000}
r1478 r1478 {'duration': 1, 'edge_weight': 0.500000}
r1478 r1479 {'duration': 1, 'edge_weight': 1.000000}
r1478 r1527 {'duration': 1, 'edge_weight': 1.414000}
r1478 r1528 {'duration': 1, 'edge_weight': 1.000000}
r1478 r1529 {'duration': 1, 'edge_weight': 1.414000}
r1479 r1428 {'duration': 1, 'edge_weight': 1.414000}
r1479 r1429 {'duration': 1, 'edge_weight': 1.000000}
r1479 r1430 {'duration': 1, 'edge_weight': 1.414000}
r1479 r1478 {'duration': 1, 'edge_weight': 1.000000}
r1479 r1479 {'duration': 1, 'edge_weight': 0.500000}
r1479 r1480 {'duration': 1, 'edge_weight': 1.000000}
r1479 r1528 {'duration': 1, 'edge_weight': 1.414000}
r1479 r1529 {'duration': 1, 'edge_weight': 1.000000}
r1479 r1530 {'duration': 1, 'edge_weight': 1.414000}
r1480 r1429 {'duration': 1, 'edge_weight': 1.414000}
r1480 r1430 {'duration': 1, 'edge_weight': 1.000000}
r1480 r1431 {'duration': 1, 'edge_weight': 1.414000}
r1480 r1479 {'duration': 1, 'edge_weight': 1.000000}
r1480 r1480 {'duration': 1, 'edge_weight': 0.500000}
r1480 r1481 {'duration': 1, 'edge_weight': 1.000000}
r1480 r1529 {'duration': 1, 'edge_weight': 1.414000}
r1480 r1530 {'duration': 1, 'edge_weight': 1.000000}
r1480 r1531 {'duration': 1, 'edge_weight': 1.414000}
r1481 r1430 {'duration': 1, 'edge_weight': 1.414000}
r1481 r1431 {'duration': 1, 'edge_weight': 1.000000}
r1481 r1432 {'duration': 1, 'edge_weight': 1.414000}
r1481 r1480 {'duration': 1, 'edge_weight': 1.000000}
r1481 r1481 {'duration': 1, 'edge_weight': 0.500000}
r1481 r1482 {'duration': 1, 'edge_weight': 1.000000}
r1481 r1530 {'duration': 1, 'edge_weight': 1.414000}
r1481 r1531 {'duration': 1, 'edge_weight': 1.000000}
r1481 r1532 {'duration': 1, 'edge_weight': 1.414000}
r1482 r1431 {'duration': 1, 'edge_weight': 1.414000}
r1482 r1432 {'duration': 1, 'edge_weight': 1.000000}
r1482 r1433 {'duration': 1, 'edge_weight': 1.414000}
r1482 r1481 {'duration': 1, 'edge_weight': 1.000000}
r1482 r1482 {'duration': 1, 'edge_weight': 0.500000}
r1482 r1483 {'duration': 1, 'edge_weight': 1.000000}
r1482 r1531 {'duration': 1, 'edge_weight': 1.414000}
r1482 r1532 {'duration': 1, 'edge_weight': 1.000000}
r1482 r1533 {'duration': 1, 'edge_weight': 1.414000}
r1483 r1432 {'duration': 1, 'edge_weight': 1.414000}
r1483 r1433 {'duration': 1, 'edge_weight': 1.000000}
r1483 r1434 {'duration': 1, 'edge_weight': 1.414000}
r1483 r1482 {'duration': 1, 'edge_weight': 1.000000}
r1483 r1483 {'duration': 1, 'edge_weight': 0.500000}
r1483 r1484 {'duration': 1, 'edge_weight': 1.000000}
r1483 r1532 {'duration': 1, 'edge_weight': 1.414000}
r1483 r1533 {'duration': 1, 'edge_weight': 1.000000}
r1483 r1534 {'duration': 1, 'edge_weight': 1.414000}
r1484 r1433 {'duration': 1, 'edge_weight': 1.414000}
r1484 r1434 {'duration': 1, 'edge_weight': 1.000000}
r1484 r1435 {'duration': 1, 'edge_weight': 1.414000}
r1484 r1483 {'duration': 1, 'edge_weight': 1.000000}
r1484 r1484 {'duration': 1, 'edge_weight': 0.500000}
r1484 r1485 {'duration': 1, 'edge_weight': 1.000000}
r1484 r1533 {'duration': 1, 'edge_weight': 1.414000}
r1484 r1534 {'duration': 1, 'edge_weight': 1.000000}
r1484 r1535 {'duration': 1, 'edge_weight': 1.414000}
r1485 r1434 {'duration': 1, 'edge_weight': 1.414000}
r1485 r1435 {'duration': 1, 'edge_weight': 1.000000}
r1485 r1436 {'duration': 1, 'edge_weight': 1.414000}
r1485 r1484 {'duration': 1, 'edge_weight': 1.000000}
r1485 r1485 {'duration': 1, 'edge_weight': 0.500000}
r1485 r1486 {'duration': 1, 'edge_weight': 1.000000}
r1485 r1534 {'duration': 1, 'edge_weight': 1.414000}
r1485 r1535 {'duration': 1, 'edge_weight': 1.000000}
r1485 r1536 {'duration': 1, 'edge_weight': 1.414000}
r1486 r1435 {'duration': 1, 'edge_weight': 1.414000}
r1486 r1436 {'duration': 1, 'edge_weight': 1.000000}
r1486 r1437 {'duration': 1, 'edge_weight': 1.414000}
r1486 r1485 {'duration': 1, 'edge_weight': 1.000000}
r1486 r1486 {'duration': 1, 'edge_weight': 0.500000}
r1486 r1487 {'duration': 1, 'edge_weight': 1.000000}
r1486 r1535 {'duration': 1, 'edge_weight': 1.414000}
r1486 r1536 {'duration': 1, 'edge_weight': 1.000000}
r1486 r1537 {'duration': 1, 'edge_weight': 1.414000}
r1487 r1436 {'duration': 1, 'edge_weight': 1.414000}
r1487 r1437 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1438 {'duration': 1, 'edge_weight': 1.414000}
r1487 r1486 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1487 {'duration': 1, 'edge_weight': 0.500000}
r1487 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1536 {'duration': 1, 'edge_weight': 1.414000}
r1487 r1537 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1538 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1437 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1438 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1439 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1487 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1488 {'duration': 1, 'edge_weight': 0.500000}
r1488 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1537 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1538 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1539 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1438 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1439 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1440 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1489 {'duration': 1, 'edge_weight': 0.500000}
r1489 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1538 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1539 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1540 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1439 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1440 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1441 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1490 {'duration': 1, 'edge_weight': 0.500000}
r1490 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1539 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1540 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1541 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1440 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1441 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1442 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1491 {'duration': 1, 'edge_weight': 0.500000}
r1491 r1492 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1540 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1541 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1542 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1441 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1442 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1443 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1492 {'duration': 1, 'edge_weight': 0.500000}
r1492 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1541 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1542 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1543 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1442 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1443 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1444 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1492 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1493 {'duration': 1, 'edge_weight': 0.500000}
r1493 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1542 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1543 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1544 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1443 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1444 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1445 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1494 {'duration': 1, 'edge_weight': 0.500000}
r1494 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1543 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1544 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1545 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1444 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1445 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1446 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1495 {'duration': 1, 'edge_weight': 0.500000}
r1495 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1544 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1545 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1546 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1445 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1446 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1447 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1496 {'duration': 1, 'edge_weight': 0.500000}
r1496 r1497 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1545 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1546 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1547 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1446 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1447 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1448 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1497 {'duration': 1, 'edge_weight': 0.500000}
r1497 r1498 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1546 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1547 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1548 {'duration': 1, 'edge_weight': 1.414000}
