name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r1537 r1536 {'duration': 1, 'edge_weight': 1.000000}
r1537 r1537 {'duration': 1, 'edge_weight': 0.500000}
r1537 r1538 {'duration': 1, 'edge_weight': 1.000000}
r1537 r1606 {'duration': 1, 'edge_weight': 1.414000}
r1537 r1607 {'duration': 1, 'edge_weight': 1.000000}
r1537 r1608 {'duration': 1, 'edge_weight': 1.414000}
r1538 r1467 {'duration': 1, 'edge_weight': 1.414000}
r1538 r1468 {'duration': 1, 'edge_weight': 1.000000}
r1538 r1469 {'duration': 1, 'edge_weight': 1.414000}
r1538 r1537 {'duration': 1, 'edge_weight': 1.000000}
r1538 r1538 {'duration': 1, 'edge_weight': 0.500000}
r1538 r1539 {'duration': 1, 'edge_weight': 1.000000}
r1538 r1607 {'duration': 1, 'edge_weight': 1.414000}
r1538 r1608 {'duration': 1, 'edge_weight': 1.000000}
r1538 r1609 {'duration': 1, 'edge_weight': 1.414000}
r1539 r1468 {'duration': 1, 'edge_weight': 1.414000}
r1539 r1469 {'duration': 1, 'edge_weight': 1.000000}
r1539 r1538 {'duration': 1, 'edge_weight': 1.000000}
r1539 r1539 {'duration': 1, 'edge_weight': 0.500000}
r1539 r1608 {'duration': 1, 'edge_weight': 1.414000}
r1539 r1609 {'duration': 1, 'edge_weight': 1.000000}
r1540 r1470 {'duration': 1, 'edge_weight': 1.000000}
r1540 r1471 {'duration': 1, 'edge_weight': 1.414000}
r1540 r1540 {'duration': 1, 'edge_weight': 0.500000}
r1540 r1541 {'duration': 1, 'edge_weight': 1.000000}
r1540 r1610 {'duration': 1, 'edge_weight': 1.000000}
r1540 r1611 {'duration': 1, 'edge_weight': 1.414000}
r1541 r1470 {'duration': 1, 'edge_weight': 1.414000}
r1541 r1471 {'duration': 1, 'edge_weight': 1.000000}
r1541 r1472 {'duration': 1, 'edge_weight': 1.414000}
r1541 r1540 {'duration': 1, 'edge_weight': 1.000000}
r1541 r1541 {'duration': 1, 'edge_weight': 0.500000}
r1541 r1542 {'duration': 1, 'edge_weight': 1.000000}
r1541 r1610 {'duration': 1, 'edge_weight': 1.414000}
r1541 r1611 {'duration': 1, 'edge_weight': 1.000000}
r1541 r1612 {'duration': 1, 'edge_weight': 1.414000}
r1542 r1471 {'duration': 1, 'edge_weight': 1.414000}
r1542 r1472 {'duration': 1, 'edge_weight': 1.000000}
r1542 r1473 {'duration': 1, 'edge_weight': 1.414000}
r1542 r1541 {'duration': 1, 'edge_weight': 1.000000}
r1542 r1542 {'duration': 1, 'edge_weight': 0.500000}
r1542 r1543 {'duration': 1, 'edge_weight': 1.000000}
r1542 r1611 {'duration': 1, 'edge_weight': 1.414000}
r1542 r1612 {'duration': 1, 'edge_weight': 1.000000}
r1542 r1613 {'duration': 1, 'edge_weight': 1.414000}
r1543 r1472 {'duration': 1, 'edge_weight': 1.414000}
r1543 r1473 {'duration': 1, 'edge_weight': 1.000000}
r1543 r1474 {'duration': 1, 'edge_weight': 1.414000}
r1543 r1542 {'duration': 1, 'edge_weight': 1.000000}
r1543 r1543 {'duration': 1, 'edge_weight': 0.500000}
r1543 r1544 {'duration': 1, 'edge_weight': 1.000000}
r1543 r1612 {'duration': 1, 'edge_weight': 1.414000}
r1543 r1613 {'duration': 1, 'edge_weight': 1.000000}
r1543 r1614 {'duration': 1, 'edge_weight': 1.414000}
r1544 r1473 {'duration': 1, 'edge_weight': 1.414000}
r1544 r1474 {'duration': 1, 'edge_weight': 1.000000}
r1544 r1475 {'duration': 1, 'edge_weight': 1.414000}
r1544 r1543 {'duration': 1, 'edge_weight': 1.000000}
r1544 r1544 {'duration': 1, 'edge_weight': 0.500000}
r1544 r1545 {'duration': 1, 'edge_weight': 1.000000}
r1544 r1613 {'duration': 1, 'edge_weight': 1.414000}
r1544 r1614 {'duration': 1, 'edge_weight': 1.000000}
r1544 r1615 {'duration': 1, 'edge_weight': 1.414000}
r1545 r1474 {'duration': 1, 'edge_weight': 1.414000}
r1545 r1475 {'duration': 1, 'edge_weight': 1.000000}
r1545 r1476 {'duration': 1, 'edge_weight': 1.414000}
r1545 r1544 {'duration': 1, 'edge_weight': 1.000000}
r1545 r1545 {'duration': 1, 'edge_weight': 0.500000}
r1545 r1546 {'duration': 1, 'edge_weight': 1.000000}
r1545 r1614 {'duration': 1, 'edge_weight': 1.414000}
r1545 r1615 {'duration': 1, 'edge_weight': 1.000000}
r1545 r1616 {'duration': 1, 'edge_weight': 1.414000}
r1546 r1475 {'duration': 1, 'edge_weight': 1.414000}
r1546 r1476 {'duration': 1, 'edge_weight': 1.000000}
r1546 r1477 {'duration': 1, 'edge_weight': 1.414000}
r1546 r1545 {'duration': 1, 'edge_weight': 1.000000}
r1546 r1546 {'duration': 1, 'edge_weight': 0.500000}
r1546 r1547 {'duration': 1, 'edge_weight': 1.000000}
r1546 r1615 {'duration': 1, 'edge_weight': 1.414000}
r1546 r1616 {'duration': 1, 'edge_weight': 1.000000}
r1546 r1617 {'duration': 1, 'edge_weight': 1.414000}
r1547 r1476 {'duration': 1, 'edge_weight': 1.414000}
r1547 r1477 {'duration': 1, 'edge_weight': 1.000000}
r1547 r1478 {'duration': 1, 'edge_weight': 1.414000}
r1547 r1546 {'duration': 1, 'edge_weight': 1.000000}
r1547 r1547 {'duration': 1, 'edge_weight': 0.500000}
r1547 r1548 {'duration': 1, 'edge_weight': 1.000000}
r1547 r1616 {'duration': 1, 'edge_weight': 1.414000}
r1547 r1617 {'duration': 1, 'edge_weight': 1.000000}
r1547 r1618 {'duration': 1, 'edge_weight': 1.414000}
r1548 r1477 {'duration': 1, 'edge_weight': 1.414000}
r1548 r1478 {'duration': 1, 'edge_weight': 1.000000}
r1548 r1479 {'duration': 1, 'edge_weight': 1.414000}
r1548 r1547 {'duration': 1, 'edge_weight': 1.000000}
r1548 r1548 {'duration': 1, 'edge_weight': 0.500000}
r1548 r1549 {'duration': 1, 'edge_weight': 1.000000}
r1548 r1617 {'duration': 1, 'edge_weight': 1.414000}
r1548 r1618 {'duration': 1, 'edge_weight': 1.000000}
r1548 r1619 {'duration': 1, 'edge_weight': 1.414000}
r1549 r1478 {'duration': 1, 'edge_weight': 1.414000}
r1549 r1479 {'duration': 1, 'edge_weight': 1.000000}
r1549 r1480 {'duration': 1, 'edge_weight': 1.414000}
r1549 r1548 {'duration': 1, 'edge_weight': 1.000000}
r1549 r1549 {'duration': 1, 'edge_weight': 0.500000}
r1549 r1550 {'duration': 1, 'edge_weight': 1.000000}
r1549 r1618 {'duration': 1, 'edge_weight': 1.414000}
r1549 r1619 {'duration': 1, 'edge_weight': 1.000000}
r1549 r1620 {'duration': 1, 'edge_weight': 1.414000}
r1550 r1479 {'duration': 1, 'edge_weight': 1.414000}
r1550 r1480 {'duration': 1, 'edge_weight': 1.000000}
r1550 r1481 {'duration': 1, 'edge_weight': 1.414000}
r1550 r1549 {'duration': 1, 'edge_weight': 1.000000}
r1550 r1550 {'duration': 1, 'edge_weight': 0.500000}
r1550 r1551 {'duration': 1, 'edge_weight': 1.000000}
r1550 r1619 {'duration': 1, 'edge_weight': 1.414000}
r1550 r1620 {'duration': 1, 'edge_weight': 1.000000}
r1550 r1621 {'duration': 1, 'edge_weight': 1.414000}
r1551 r1480 {'duration': 1, 'edge_weight': 1.414000}
r1551 r1481 {'duration': 1, 'edge_weight': 1.000000}
r1551 r1482 {'duration': 1, 'edge_weight': 1.414000}
r1551 r1550 {'duration': 1, 'edge_weight': 1.000000}
r1551 r1551 {'duration': 1, 'edge_weight': 0.500000}
r1551 r1552 {'duration': 1, 'edge_weight': 1.000000}
r1551 r1620 {'duration': 1, 'edge_weight': 1.414000}
r1551 r1621 {'duration': 1, 'edge_weight': 1.000000}
r1551 r1622 {'duration': 1, 'edge_weight': 1.414000}
r1552 r1481 {'duration': 1, 'edge_weight': 1.414000}
r1552 r1482 {'duration': 1, 'edge_weight': 1.000000}
r1552 r1483 {'duration': 1, 'edge_weight': 1.414000}
r1552 r1551 {'duration': 1, 'edge_weight': 1.000000}
r1552 r1552 {'duration': 1, 'edge_weight': 0.500000}
r1552 r1553 {'duration': 1, 'edge_weight': 1.000000}
r1552 r1621 {'duration': 1, 'edge_weight': 1.414000}
r1552 r1622 {'duration': 1, 'edge_weight': 1.000000}
r1552 r1623 {'duration': 1, 'edge_weight': 1.414000}
r1553 r1482 {'duration': 1, 'edge_weight': 1.414000}
r1553 r1483 {'duration': 1, 'edge_weight': 1.000000}
r1553 r1484 {'duration': 1, 'edge_weight': 1.414000}
r1553 r1552 {'duration': 1, 'edge_weight': 1.000000}
r1553 r1553 {'duration': 1, 'edge_weight': 0.500000}
r1553 r1554 {'duration': 1, 'edge_weight': 1.000000}
r1553 r1622 {'duration': 1, 'edge_weight': 1.414000}
r1553 r1623 {'duration': 1, 'edge_weight': 1.000000}
r1553 r1624 {'duration': 1, 'edge_weight': 1.414000}
r1554 r1483 {'duration': 1, 'edge_weight': 1.414000}
r1554 r1484 {'duration': 1, 'edge_weight': 1.000000}
r1554 r1485 {'duration': 1, 'edge_weight': 1.414000}
r1554 r1553 {'duration': 1, 'edge_weight': 1.000000}
r1554 r1554 {'duration': 1, 'edge_weight': 0.500000}
r1554 r1555 {'duration': 1, 'edge_weight': 1.000000}
r1554 r1623 {'duration': 1, 'edge_weight': 1.414000}
r1554 r1624 {'duration': 1, 'edge_weight': 1.000000}
r1554 r1625 {'duration': 1, 'edge_weight': 1.414000}
r1555 r1484 {'duration': 1, 'edge_weight': 1.414000}
r1555 r1485 {'duration': 1, 'edge_weight': 1.000000}
r1555 r1486 {'duration': 1, 'edge_weight': 1.414000}
r1555 r1554 {'duration': 1, 'edge_weight': 1.000000}
r1555 r1555 {'duration': 1, 'edge_weight': 0.500000}
r1555 r1556 {'duration': 1, 'edge_weight': 1.000000}
r1555 r1624 {'duration': 1, 'edge_weight': 1.414000}
r1555 r1625 {'duration': 1, 'edge_weight': 1.000000}
r1555 r1626 {'duration': 1, 'edge_weight': 1.414000}
r1556 r1485 {'duration': 1, 'edge_weight': 1.414000}
r1556 r1486 {'duration': 1, 'edge_weight': 1.000000}
r1556 r1487 {'duration': 1, 'edge_weight': 1.414000}
r1556 r1555 {'duration': 1, 'edge_weight': 1.000000}
r1556 r1556 {'duration': 1, 'edge_weight': 0.500000}
r1556 r1557 {'duration': 1, 'edge_weight': 1.000000}
r1556 r1625 {'duration': 1, 'edge_weight': 1.414000}
r1556 r1626 {'duration': 1, 'edge_weight': 1.000000}
r1556 r1627 {'duration': 1, 'edge_weight': 1.414000}
r1557 r1486 {'duration': 1, 'edge_weight': 1.414000}
r1557 r1487 {'duration': 1, 'edge_weight': 1.000000}
r1557 r1488 {'duration': 1, 'edge_weight': 1.414000}
r1557 r1556 {'duration': 1, 'edge_weight': 1.000000}
r1557 r1557 {'duration': 1, 'edge_weight': 0.500000}
r1557 r1558 {'duration': 1, 'edge_weight': 1.000000}
r1557 r1626 {'duration': 1, 'edge_weight': 1.414000}
r1557 r1627 {'duration': 1, 'edge_weight': 1.000000}
r1557 r1628 {'duration': 1, 'edge_weight': 1.414000}
r1558 r1487 {'duration': 1, 'edge_weight': 1.414000}
r1558 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1558 r1489 {'duration': 1, 'edge_weight': 1.414000}
r1558 r1557 {'duration': 1, 'edge_weight': 1.000000}
r1558 r1558 {'duration': 1, 'edge_weight': 0.500000}
r1558 r1559 {'duration': 1, 'edge_weight': 1.000000}
r1558 r1627 {'duration': 1, 'edge_weight': 1.414000}
r1558 r1628 {'duration': 1, 'edge_weight': 1.000000}
r1558 r1629 {'duration': 1, 'edge_weight': 1.414000}
r1559 r1488 {'duration': 1, 'edge_weight': 1.414000}
r1559 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1559 r1490 {'duration': 1, 'edge_weight': 1.414000}
r1559 r1558 {'duration': 1, 'edge_weight': 1.000000}
r1559 r1559 {'duration': 1, 'edge_weight': 0.500000}
r1559 r1560 {'duration': 1, 'edge_weight': 1.000000}
r1559 r1628 {'duration': 1, 'edge_weight': 1.414000}
r1559 r1629 {'duration': 1, 'edge_weight': 1.000000}
r1559 r1630 {'duration': 1, 'edge_weight': 1.414000}
r1560 r1489 {'duration': 1, 'edge_weight': 1.414000}
r1560 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1560 r1491 {'duration': 1, 'edge_weight': 1.414000}
r1560 r1559 {'duration': 1, 'edge_weight': 1.000000}
r1560 r1560 {'duration': 1, 'edge_weight': 0.500000}
r1560 r1561 {'duration': 1, 'edge_weight': 1.000000}
r1560 r1629 {'duration': 1, 'edge_weight': 1.414000}
r1560 r1630 {'duration': 1, 'edge_weight': 1.000000}
r1560 r1631 {'duration': 1, 'edge_weight': 1.414000}
r1561 r1490 {'duration': 1, 'edge_weight': 1.414000}
r1561 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1561 r1492 {'duration': 1, 'edge_weight': 1.414000}
r1561 r1560 {'duration': 1, 'edge_weight': 1.000000}
r1561 r1561 {'duration': 1, 'edge_weight': 0.500000}
r1561 Base1 {'duration': 1, 'edge_weight': 1.000000}
r1561 r1630 {'duration': 1, 'edge_weight': 1.414000}
r1561 r1631 {'duration': 1, 'edge_weight': 1.000000}
r1561 r1632 {'duration': 1, 'edge_weight': 1.414000}
Base1 r1491 {'duration': 1, 'edge_weight': 1.414000}
Base1 r1492 {'duration': 1, 'edge_weight': 1.000000}
Base1 r1493 {'duration': 1, 'edge_weight': 1.414000}
Base1 r1561 {'duration': 1, 'edge_weight': 1.000000}
Base1 Base1 {'duration': 1, 'edge_weight': 0.500000}
Base1 r1563 {'duration': 1, 'edge_weight': 1.000000}
Base1 r1631 {'duration': 1, 'edge_weight': 1.414000}
Base1 r1632 {'duration': 1, 'edge_weight': 1.000000}
Base1 r1633 {'duration': 1, 'edge_weight': 1.414000}
r1563 r1492 {'duration': 1, 'edge_weight': 1.414000}
r1563 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1563 r1494 {'duration': 1, 'edge_weight': 1.414000}
r1563 Base1 {'duration': 1, 'edge_weight': 1.000000}
r1563 r1563 {'duration': 1, 'edge_weight': 0.500000}
r1563 r1564 {'duration': 1, 'edge_weight': 1.000000}
r1563 r1632 {'duration': 1, 'edge_weight': 1.414000}
r1563 r1633 {'duration': 1, 'edge_weight': 1.000000}
r1563 r1634 {'duration': 1, 'edge_weight': 1.414000}
r1564 r1493 {'duration': 1, 'edge_weight': 1.414000}
r1564 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1564 r1495 {'duration': 1, 'edge_weight': 1.414000}
r1564 r1563 {'duration': 1, 'edge_weight': 1.000000}
r1564 r1564 {'duration': 1, 'edge_weight': 0.500000}
r1564 r1565 {'duration': 1, 'edge_weight': 1.000000}
r1564 r1633 {'duration': 1, 'edge_weight': 1.414000}
r1564 r1634 {'duration': 1, 'edge_weight': 1.000000}
r1564 r1635 {'duration': 1, 'edge_weight': 1.414000}
r1565 r1494 {'duration': 1, 'edge_weight': 1.414000}
r1565 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1565 r1496 {'duration': 1, 'edge_weight': 1.414000}
r1565 r1564 {'duration': 1, 'edge_weight': 1.000000}
r1565 r1565 {'duration': 1, 'edge_weight': 0.500000}
r1565 r1566 {'duration': 1, 'edge_weight': 1.000000}
r1565 r1634 {'duration': 1, 'edge_weight': 1.414000}
r1565 r1635 {'duration': 1, 'edge_weight': 1.000000}
r1565 r1636 {'duration': 1, 'edge_weight': 1.414000}
r1566 r1495 {'duration': 1, 'edge_weight': 1.414000}
r1566 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1566 r1497 {'duration': 1, 'edge_weight': 1.414000}
r1566 r1565 {'duration': 1, 'edge_weight': 1.000000}
r1566 r1566 {'duration': 1, 'edge_weight': 0.500000}
r1566 r1567 {'duration': 1, 'edge_weight': 1.000000}
r1566 r1635 {'duration': 1, 'edge_weight': 1.414000}
r1566 r1636 {'duration': 1, 'edge_weight': 1.000000}
r1566 r1637 {'duration': 1, 'edge_weight': 1.414000}
r1567 r1496 {'duration': 1, 'edge_weight': 1.414000}
r1567 r1497 {'duration': 1, 'edge_weight': 1.000000}
r1567 r1498 {'duration': 1, 'edge_weight': 1.414000}
r1567 r1566 {'duration': 1, 'edge_weight': 1.000000}
r1567 r1567 {'duration': 1, 'edge_weight': 0.500000}
r1567 r1568 {'duration': 1, 'edge_weight': 1.000000}
r1567 r1636 {'duration': 1, 'edge_weight': 1.414000}
r1567 r1637 {'duration': 1, 'edge_weight': 1.000000}
r1567 r1638 {'duration': 1, 'edge_weight': 1.414000}
r1568 r1497 {'duration': 1, 'edge_weight': 1.414000}
r1568 r1498 {'duration': 1, 'edge_weight': 1.000000}
r1568 r1499 {'duration': 1, 'edge_weight': 1.414000}
r1568 r1567 {'duration': 1, 'edge_weight': 1.000000}
r1568 r1568 {'duration': 1, 'edge_weight': 0.500000}
r1568 r1569 {'duration': 1, 'edge_weight': 1.000000}
r1568 r1637 {'duration': 1, 'edge_weight': 1.414000}
r1568 r1638 {'duration': 1, 'edge_weight': 1.000000}
r1568 r1639 {'duration': 1, 'edge_weight': 1.414000}
r1569 r1498 {'duration': 1, 'edge_weight': 1.414000}
r1569 r1499 {'duration': 1, 'edge_weight': 1.000000}
r1569 r1500 {'duration': 1, 'edge_weight': 1.414000}
r1569 r1568 {'duration': 1, 'edge_weight': 1.000000}
r1569 r1569 {'duration': 1, 'edge_weight': 0.500000}
r1569 r1570 {'duration': 1, 'edge_weight': 1.000000}
r1569 r1638 {'duration': 1, 'edge_weight': 1.414000}
r1569 r1639 {'duration': 1, 'edge_weight': 1.000000}
r1569 r1640 {'duration': 1, 'edge_weight': 1.414000}
r1570 r1499 {'duration': 1, 'edge_weight': 1.414000}
r1570 r1500 {'duration': 1, 'edge_weight': 1.000000}
r1570 r1501 {'duration': 1, 'edge_weight': 1.414000}
r1570 r1569 {'duration': 1, 'edge_weight': 1.000000}
r1570 r1570 {'duration': 1, 'edge_weight': 0.500000}
r1570 r1571 {'duration': 1, 'edge_weight': 1.000000}
r1570 r1639 {'duration': 1, 'edge_weight': 1.414000}
r1570 r1640 {'duration': 1, 'edge_weight': 1.000000}
r1570 r1641 {'duration': 1, 'edge_weight': 1.414000}
r1571 r1500 {'duration': 1, 'edge_weight': 1.414000}
r1571 r1501 {'duration': 1, 'edge_weight': 1.000000}
r1571 r1502 {'duration': 1, 'edge_weight': 1.414000}
r1571 r1570 {'duration': 1, 'edge_weight': 1.000000}
r1571 r1571 {'duration': 1, 'edge_weight': 0.500000}
r1571 r1572 {'duration': 1, 'edge_weight': 1.000000}
r1571 r1640 {'duration': 1, 'edge_weight': 1.414000}
r1571 r1641 {'duration': 1, 'edge_weight': 1.000000}
r1571 r1642 {'duration': 1, 'edge_weight': 1.414000}
r1572 r1501 {'duration': 1, 'edge_weight': 1.414000}
r1572 r1502 {'duration': 1, 'edge_weight': 1.000000}
r1572 r1503 {'duration': 1, 'edge_weight': 1.414000}
r1572 r1571 {'duration': 1, 'edge_weight': 1.000000}
r1572 r1572 {'duration': 1, 'edge_weight': 0.500000}
r1572 r1573 {'duration': 1, 'edge_weight': 1.000000}
r1572 r1641 {'duration': 1, 'edge_weight': 1.414000}
r1572 r1642 {'duration': 1, 'edge_weight': 1.000000}
r1572 r1643 {'duration': 1, 'edge_weight': 1.414000}
r1573 r1502 {'duration': 1, 'edge_weight': 1.414000}
r1573 r1503 {'duration': 1, 'edge_weight': 1.000000}
r1573 r1504 {'duration': 1, 'edge_weight': 1.414000}
r1573 r1572 {'duration': 1, 'edge_weight': 1.000000}
r1573 r1573 {'duration': 1, 'edge_weight': 0.500000}
r1573 r1574 {'duration': 1, 'edge_weight': 1.000000}
r1573 r1642 {'duration': 1, 'edge_weight': 1.414000}
r1573 r1643 {'duration': 1, 'edge_weight': 1.000000}
r1573 r1644 {'duration': 1, 'edge_weight': 1.414000}
r1574 r1503 {'duration': 1, 'edge_weight': 1.414000}
r1574 r1504 {'duration': 1, 'edge_weight': 1.000000}
r1574 r1505 {'duration': 1, 'edge_weight': 1.414000}
r1574 r1573 {'duration': 1, 'edge_weight': 1.000000}
r1574 r1574 {'duration': 1, 'edge_weight': 0.500000}
r1574 r1575 {'duration': 1, 'edge_weight': 1.000000}
r1574 r1643 {'duration': 1, 'edge_weight': 1.414000}
r1574 r1644 {'duration': 1, 'edge_weight': 1.000000}
r1574 r1645 {'duration': 1, 'edge_weight': 1.414000}
r1575 r1504 {'duration': 1, 'edge_weight': 1.414000}
r1575 r1505 {'duration': 1, 'edge_weight': 1.000000}
r1575 r1506 {'duration': 1, 'edge_weight': 1.414000}
r1575 r1574 {'duration': 1, 'edge_weight': 1.000000}
r1575 r1575 {'duration': 1, 'edge_weight': 0.500000}
r1575 r1576 {'duration': 1, 'edge_weight': 1.000000}
r1575 r1644 {'duration': 1, 'edge_weight': 1.414000}
r1575 r1645 {'duration': 1, 'edge_weight': 1.000000}
r1575 r1646 {'duration': 1, 'edge_weight': 1.414000}
r1576 r1505 {'duration': 1, 'edge_weight': 1.414000}
r1576 r1506 {'duration': 1, 'edge_weight': 1.000000}
r1576 r1507 {'duration': 1, 'edge_weight': 1.414000}
r1576 r1575 {'duration': 1, 'edge_weight': 1.000000}
r1576 r1576 {'duration': 1, 'edge_weight': 0.500000}
r1576 r1577 {'duration': 1, 'edge_weight': 1.000000}
r1576 r1645 {'duration': 1, 'edge_weight': 1.414000}
r1576 r1646 {'duration': 1, 'edge_weight': 1.000000}
r1576 r1647 {'duration': 1, 'edge_weight': 1.414000}
r1577 r1506 {'duration': 1, 'edge_weight': 1.414000}
r1577 r1507 {'duration': 1, 'edge_weight': 1.000000}
r1577 r1508 {'duration': 1, 'edge_weight': 1.414000}
r1577 r1576 {'duration': 1, 'edge_weight': 1.000000}
r1577 r1577 {'duration': 1, 'edge_weight': 0.500000}
r1577 r1578 {'duration': 1, 'edge_weight': 1.000000}
r1577 r1646 {'duration': 1, 'edge_weight': 1.414000}
r1577 r1647 {'duration': 1, 'edge_weight': 1.000000}
r1577 r1648 {'duration': 1, 'edge_weight': 1.414000}
r1578 r1507 {'duration': 1, 'edge_weight': 1.414000}
r1578 r1508 {'duration': 1, 'edge_weight': 1.000000}
r1578 r1509 {'duration': 1, 'edge_weight': 1.414000}
r1578 r1577 {'duration': 1, 'edge_weight': 1.000000}
r1578 r1578 {'duration': 1, 'edge_weight': 0.500000}
r1578 r1579 {'duration': 1, 'edge_weight': 1.000000}
r1578 r1647 {'duration': 1, 'edge_weight': 1.414000}
r1578 r1648 {'duration': 1, 'edge_weight': 1.000000}
r1578 r1649 {'duration': 1, 'edge_weight': 1.414000}
r1579 r1508 {'duration': 1, 'edge_weight': 1.414000}
r1579 r1509 {'duration': 1, 'edge_weight': 1.000000}
r1579 r1510 {'duration': 1, 'edge_weight': 1.414000}
r1579 r1578 {'duration': 1, 'edge_weight': 1.000000}
r1579 r1579 {'duration': 1, 'edge_weight': 0.500000}
r1579 r1580 {'duration': 1, 'edge_weight': 1.000000}
r1579 r1648 {'duration': 1, 'edge_weight': 1.414000}
r1579 r1649 {'duration': 1, 'edge_weight': 1.000000}
r1579 r1650 {'duration': 1, 'edge_weight': 1.414000}
r1580 r1509 {'duration': 1, 'edge_weight': 1.414000}
r1580 r1510 {'duration': 1, 'edge_weight': 1.000000}
r1580 r1511 {'duration': 1, 'edge_weight': 1.414000}
r1580 r1579 {'duration': 1, 'edge_weight': 1.000000}
r1580 r1580 {'duration': 1, 'edge_weight': 0.500000}
r1580 r1581 {'duration': 1, 'edge_weight': 1.000000}
r1580 r1649 {'duration': 1, 'edge_weight': 1.414000}
r1580 r1650 {'duration': 1, 'edge_weight': 1.000000}
r1580 r1651 {'duration': 1, 'edge_weight': 1.414000}
r1581 r1510 {'duration': 1, 'edge_weight': 1.414000}
r1581 r1511 {'duration': 1, 'edge_weight': 1.000000}
r1581 r1512 {'duration': 1, 'edge_weight': 1.414000}
r1581 r1580 {'duration': 1, 'edge_weight': 1.000000}
r1581 r1581 {'duration': 1, 'edge_weight': 0.500000}
r1581 r1582 {'duration': 1, 'edge_weight': 1.000000}
r1581 r1650 {'duration': 1, 'edge_weight': 1.414000}
r1581 r1651 {'duration': 1, 'edge_weight': 1.000000}
r1581 r1652 {'duration': 1, 'edge_weight': 1.414000}
r1582 r1511 {'duration': 1, 'edge_weight': 1.414000}
r1582 r1512 {'duration': 1, 'edge_weight': 1.000000}
r1582 r1513 {'duration': 1, 'edge_weight': 1.414000}
r1582 r1581 {'duration': 1, 'edge_weight': 1.000000}
r1582 r1582 {'duration': 1, 'edge_weight': 0.500000}
