name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r283 r283 {'duration': 1, 'edge_weight': 0.500000}
r283 r284 {'duration': 1, 'edge_weight': 1.000000}
r283 r302 {'duration': 1, 'edge_weight': 1.414000}
r283 r303 {'duration': 1, 'edge_weight': 1.000000}
r283 r304 {'duration': 1, 'edge_weight': 1.414000}
r284 r263 {'duration': 1, 'edge_weight': 1.414000}
r284 r264 {'duration': 1, 'edge_weight': 1.000000}
r284 r265 {'duration': 1, 'edge_weight': 1.414000}
r284 r283 {'duration': 1, 'edge_weight': 1.000000}
r284 r284 {'duration': 1, 'edge_weight': 0.500000}
r284 r285 {'duration': 1, 'edge_weight': 1.000000}
r284 r303 {'duration': 1, 'edge_weight': 1.414000}
r284 r304 {'duration': 1, 'edge_weight': 1.000000}
r284 r305 {'duration': 1, 'edge_weight': 1.414000}
r285 r264 {'duration': 1, 'edge_weight': 1.414000}
r285 r265 {'duration': 1, 'edge_weight': 1.000000}
r285 r266 {'duration': 1, 'edge_weight': 1.414000}
r285 r284 {'duration': 1, 'edge_weight': 1.000000}
r285 r285 {'duration': 1, 'edge_weight': 0.500000}
r285 r286 {'duration': 1, 'edge_weight': 1.000000}
r285 r304 {'duration': 1, 'edge_weight': 1.414000}
r285 r305 {'duration': 1, 'edge_weight': 1.000000}
r285 r306 {'duration': 1, 'edge_weight': 1.414000}
r286 r265 {'duration': 1, 'edge_weight': 1.414000}
r286 r266 {'duration': 1, 'edge_weight': 1.000000}
r286 r267 {'duration': 1, 'edge_weight': 1.414000}
r286 r285 {'duration': 1, 'edge_weight': 1.000000}
r286 r286 {'duration': 1, 'edge_weight': 0.500000}
r286 r287 {'duration': 1, 'edge_weight': 1.000000}
r286 r305 {'duration': 1, 'edge_weight': 1.414000}
r286 r306 {'duration': 1, 'edge_weight': 1.000000}
r286 r307 {'duration': 1, 'edge_weight': 1.414000}
r287 r266 {'duration': 1, 'edge_weight': 1.414000}
r287 r267 {'duration': 1, 'edge_weight': 1.000000}
r287 r268 {'duration': 1, 'edge_weight': 1.414000}
r287 r286 {'duration': 1, 'edge_weight': 1.000000}
r287 r287 {'duration': 1, 'edge_weight': 0.500000}
r287 r288 {'duration': 1, 'edge_weight': 1.000000}
r287 r306 {'duration': 1, 'edge_weight': 1.414000}
r287 r307 {'duration': 1, 'edge_weight': 1.000000}
r287 r308 {'duration': 1, 'edge_weight': 1.414000}
r288 r267 {'duration': 1, 'edge_weight': 1.414000}
r288 r268 {'duration': 1, 'edge_weight': 1.000000}
r288 r269 {'duration': 1, 'edge_weight': 1.414000}
r288 r287 {'duration': 1, 'edge_weight': 1.000000}
r288 r288 {'duration': 1, 'edge_weight': 0.500000}
r288 r289 {'duration': 1, 'edge_weight': 1.000000}
r288 r307 {'duration': 1, 'edge_weight': 1.414000}
r288 r308 {'duration': 1, 'edge_weight': 1.000000}
r288 r309 {'duration': 1, 'edge_weight': 1.414000}
r289 r268 {'duration': 1, 'edge_weight': 1.414000}
r289 r269 {'duration': 1, 'edge_weight': 1.000000}
r289 r270 {'duration': 1, 'edge_weight': 1.414000}
r289 r288 {'duration': 1, 'edge_weight': 1.000000}
r289 r289 {'duration': 1, 'edge_weight': 0.500000}
r289 r290 {'duration': 1, 'edge_weight': 1.000000}
r289 r308 {'duration': 1, 'edge_weight': 1.414000}
r289 r309 {'duration': 1, 'edge_weight': 1.000000}
r289 r310 {'duration': 1, 'edge_weight': 1.414000}
r290 r269 {'duration': 1, 'edge_weight': 1.414000}
r290 r270 {'duration': 1, 'edge_weight': 1.000000}
r290 r271 {'duration': 1, 'edge_weight': 1.414000}
r290 r289 {'duration': 1, 'edge_weight': 1.000000}
r290 r290 {'duration': 1, 'edge_weight': 0.500000}
r290 r291 {'duration': 1, 'edge_weight': 1.000000}
r290 r309 {'duration': 1, 'edge_weight': 1.414000}
r290 r310 {'duration': 1, 'edge_weight': 1.000000}
r290 r311 {'duration': 1, 'edge_weight': 1.414000}
r291 r270 {'duration': 1, 'edge_weight': 1.414000}
r291 r271 {'duration': 1, 'edge_weight': 1.000000}
r291 r272 {'duration': 1, 'edge_weight': 1.414000}
r291 r290 {'duration': 1, 'edge_weight': 1.000000}
r291 r291 {'duration': 1, 'edge_weight': 0.500000}
r291 r292 {'duration': 1, 'edge_weight': 1.000000}
r291 r310 {'duration': 1, 'edge_weight': 1.414000}
r291 r311 {'duration': 1, 'edge_weight': 1.000000}
r291 r312 {'duration': 1, 'edge_weight': 1.414000}
r292 r271 {'duration': 1, 'edge_weight': 1.414000}
r292 r272 {'duration': 1, 'edge_weight': 1.000000}
r292 r273 {'duration': 1, 'edge_weight': 1.414000}
r292 r291 {'duration': 1, 'edge_weight': 1.000000}
r292 r292 {'duration': 1, 'edge_weight': 0.500000}
r292 r293 {'duration': 1, 'edge_weight': 1.000000}
r292 r311 {'duration': 1, 'edge_weight': 1.414000}
r292 r312 {'duration': 1, 'edge_weight': 1.000000}
r292 r313 {'duration': 1, 'edge_weight': 1.414000}
r293 r272 {'duration': 1, 'edge_weight': 1.414000}
r293 r273 {'duration': 1, 'edge_weight': 1.000000}
r293 r274 {'duration': 1, 'edge_weight': 1.414000}
r293 r292 {'duration': 1, 'edge_weight': 1.000000}
r293 r293 {'duration': 1, 'edge_weight': 0.500000}
r293 r294 {'duration': 1, 'edge_weight': 1.000000}
r293 r312 {'duration': 1, 'edge_weight': 1.414000}
r293 r313 {'duration': 1, 'edge_weight': 1.000000}
r293 r314 {'duration': 1, 'edge_weight': 1.414000}
r294 r273 {'duration': 1, 'edge_weight': 1.414000}
r294 r274 {'duration': 1, 'edge_weight': 1.000000}
r294 r275 {'duration': 1, 'edge_weight': 1.414000}
r294 r293 {'duration': 1, 'edge_weight': 1.000000}
r294 r294 {'duration': 1, 'edge_weight': 0.500000}
r294 r295 {'duration': 1, 'edge_weight': 1.000000}
r294 r313 {'duration': 1, 'edge_weight': 1.414000}
r294 r314 {'duration': 1, 'edge_weight': 1.000000}
r294 r315 {'duration': 1, 'edge_weight': 1.414000}
r295 r274 {'duration': 1, 'edge_weight': 1.414000}
r295 r275 {'duration': 1, 'edge_weight': 1.000000}
r295 r276 {'duration': 1, 'edge_weight': 1.414000}
r295 r294 {'duration': 1, 'edge_weight': 1.000000}
r295 r295 {'duration': 1, 'edge_weight': 0.500000}
r295 r296 {'duration': 1, 'edge_weight': 1.000000}
r295 r314 {'duration': 1, 'edge_weight': 1.414000}
r295 r315 {'duration': 1, 'edge_weight': 1.000000}
r295 r316 {'duration': 1, 'edge_weight': 1.414000}
r296 r275 {'duration': 1, 'edge_weight': 1.414000}
r296 r276 {'duration': 1, 'edge_weight': 1.000000}
r296 r277 {'duration': 1, 'edge_weight': 1.414000}
r296 r295 {'duration': 1, 'edge_weight': 1.000000}
r296 r296 {'duration': 1, 'edge_weight': 0.500000}
r296 r297 {'duration': 1, 'edge_weight': 1.000000}
r296 r315 {'duration': 1, 'edge_weight': 1.414000}
r296 r316 {'duration': 1, 'edge_weight': 1.000000}
r296 r317 {'duration': 1, 'edge_weight': 1.414000}
r297 r276 {'duration': 1, 'edge_weight': 1.414000}
r297 r277 {'duration': 1, 'edge_weight': 1.000000}
r297 r278 {'duration': 1, 'edge_weight': 1.414000}
r297 r296 {'duration': 1, 'edge_weight': 1.000000}
r297 r297 {'duration': 1, 'edge_weight': 0.500000}
r297 r298 {'duration': 1, 'edge_weight': 1.000000}
r297 r316 {'duration': 1, 'edge_weight': 1.414000}
r297 r317 {'duration': 1, 'edge_weight': 1.000000}
r297 r318 {'duration': 1, 'edge_weight': 1.414000}
r298 r277 {'duration': 1, 'edge_weight': 1.414000}
r298 r278 {'duration': 1, 'edge_weight': 1.000000}
r298 r279 {'duration': 1, 'edge_weight': 1.414000}
r298 r297 {'duration': 1, 'edge_weight': 1.000000}
r298 r298 {'duration': 1, 'edge_weight': 0.500000}
r298 r299 {'duration': 1, 'edge_weight': 1.000000}
r298 r317 {'duration': 1, 'edge_weight': 1.414000}
r298 r318 {'duration': 1, 'edge_weight': 1.000000}
r298 r319 {'duration': 1, 'edge_weight': 1.414000}
r299 r278 {'duration': 1, 'edge_weight': 1.414000}
r299 r279 {'duration': 1, 'edge_weight': 1.000000}
r299 r298 {'duration': 1, 'edge_weight': 1.000000}
r299 r299 {'duration': 1, 'edge_weight': 0.500000}
r299 r318 {'duration': 1, 'edge_weight': 1.414000}
r299 r319 {'duration': 1, 'edge_weight': 1.000000}
r300 r280 {'duration': 1, 'edge_weight': 1.000000}
r300 r281 {'duration': 1, 'edge_weight': 1.414000}
r300 r300 {'duration': 1, 'edge_weight': 0.500000}
r300 r301 {'duration': 1, 'edge_weight': 1.000000}
r300 r320 {'duration': 1, 'edge_weight': 1.000000}
r300 r321 {'duration': 1, 'edge_weight': 1.414000}
r301 r280 {'duration': 1, 'edge_weight': 1.414000}
r301 r281 {'duration': 1, 'edge_weight': 1.000000}
r301 r282 {'duration': 1, 'edge_weight': 1.414000}
r301 r300 {'duration': 1, 'edge_weight': 1.000000}
r301 r301 {'duration': 1, 'edge_weight': 0.500000}
r301 r302 {'duration': 1, 'edge_weight': 1.000000}
r301 r320 {'duration': 1, 'edge_weight': 1.414000}
r301 r321 {'duration': 1, 'edge_weight': 1.000000}
r301 r322 {'duration': 1, 'edge_weight': 1.414000}
r302 r281 {'duration': 1, 'edge_weight': 1.414000}
r302 r282 {'duration': 1, 'edge_weight': 1.000000}
r302 r283 {'duration': 1, 'edge_weight': 1.414000}
r302 r301 {'duration': 1, 'edge_weight': 1.000000}
r302 r302 {'duration': 1, 'edge_weight': 0.500000}
r302 r303 {'duration': 1, 'edge_weight': 1.000000}
r302 r321 {'duration': 1, 'edge_weight': 1.414000}
r302 r322 {'duration': 1, 'edge_weight': 1.000000}
r302 r323 {'duration': 1, 'edge_weight': 1.414000}
r303 r282 {'duration': 1, 'edge_weight': 1.414000}
r303 r283 {'duration': 1, 'edge_weight': 1.000000}
r303 r284 {'duration': 1, 'edge_weight': 1.414000}
r303 r302 {'duration': 1, 'edge_weight': 1.000000}
r303 r303 {'duration': 1, 'edge_weight': 0.500000}
r303 r304 {'duration': 1, 'edge_weight': 1.000000}
r303 r322 {'duration': 1, 'edge_weight': 1.414000}
r303 r323 {'duration': 1, 'edge_weight': 1.000000}
r303 r324 {'duration': 1, 'edge_weight': 1.414000}
r304 r283 {'duration': 1, 'edge_weight': 1.414000}
r304 r284 {'duration': 1, 'edge_weight': 1.000000}
r304 r285 {'duration': 1, 'edge_weight': 1.414000}
r304 r303 {'duration': 1, 'edge_weight': 1.000000}
r304 r304 {'duration': 1, 'edge_weight': 0.500000}
r304 r305 {'duration': 1, 'edge_weight': 1.000000}
r304 r323 {'duration': 1, 'edge_weight': 1.414000}
r304 r324 {'duration': 1, 'edge_weight': 1.000000}
r304 r325 {'duration': 1, 'edge_weight': 1.414000}
r305 r284 {'duration': 1, 'edge_weight': 1.414000}
r305 r285 {'duration': 1, 'edge_weight': 1.000000}
r305 r286 {'duration': 1, 'edge_weight': 1.414000}
r305 r304 {'duration': 1, 'edge_weight': 1.000000}
r305 r305 {'duration': 1, 'edge_weight': 0.500000}
r305 r306 {'duration': 1, 'edge_weight': 1.000000}
r305 r324 {'duration': 1, 'edge_weight': 1.414000}
r305 r325 {'duration': 1, 'edge_weight': 1.000000}
r305 r326 {'duration': 1, 'edge_weight': 1.414000}
r306 r285 {'duration': 1, 'edge_weight': 1.414000}
r306 r286 {'duration': 1, 'edge_weight': 1.000000}
r306 r287 {'duration': 1, 'edge_weight': 1.414000}
r306 r305 {'duration': 1, 'edge_weight': 1.000000}
r306 r306 {'duration': 1, 'edge_weight': 0.500000}
r306 r307 {'duration': 1, 'edge_weight': 1.000000}
r306 r325 {'duration': 1, 'edge_weight': 1.414000}
r306 r326 {'duration': 1, 'edge_weight': 1.000000}
r306 r327 {'duration': 1, 'edge_weight': 1.414000}
r307 r286 {'duration': 1, 'edge_weight': 1.414000}
r307 r287 {'duration': 1, 'edge_weight': 1.000000}
r307 r288 {'duration': 1, 'edge_weight': 1.414000}
r307 r306 {'duration': 1, 'edge_weight': 1.000000}
r307 r307 {'duration': 1, 'edge_weight': 0.500000}
r307 r308 {'duration': 1, 'edge_weight': 1.000000}
r307 r326 {'duration': 1, 'edge_weight': 1.414000}
r307 r327 {'duration': 1, 'edge_weight': 1.000000}
r307 r328 {'duration': 1, 'edge_weight': 1.414000}
r308 r287 {'duration': 1, 'edge_weight': 1.414000}
r308 r288 {'duration': 1, 'edge_weight': 1.000000}
r308 r289 {'duration': 1, 'edge_weight': 1.414000}
r308 r307 {'duration': 1, 'edge_weight': 1.000000}
r308 r308 {'duration': 1, 'edge_weight': 0.500000}
r308 r309 {'duration': 1, 'edge_weight': 1.000000}
r308 r327 {'duration': 1, 'edge_weight': 1.414000}
r308 r328 {'duration': 1, 'edge_weight': 1.000000}
r308 r329 {'duration': 1, 'edge_weight': 1.414000}
r309 r288 {'duration': 1, 'edge_weight': 1.414000}
r309 r289 {'duration': 1, 'edge_weight': 1.000000}
r309 r290 {'duration': 1, 'edge_weight': 1.414000}
r309 r308 {'duration': 1, 'edge_weight': 1.000000}
r309 r309 {'duration': 1, 'edge_weight': 0.500000}
r309 r310 {'duration': 1, 'edge_weight': 1.000000}
r309 r328 {'duration': 1, 'edge_weight': 1.414000}
r309 r329 {'duration': 1, 'edge_weight': 1.000000}
r309 r330 {'duration': 1, 'edge_weight': 1.414000}
r310 r289 {'duration': 1, 'edge_weight': 1.414000}
r310 r290 {'duration': 1, 'edge_weight': 1.000000}
r310 r291 {'duration': 1, 'edge_weight': 1.414000}
r310 r309 {'duration': 1, 'edge_weight': 1.000000}
r310 r310 {'duration': 1, 'edge_weight': 0.500000}
r310 r311 {'duration': 1, 'edge_weight': 1.000000}
r310 r329 {'duration': 1, 'edge_weight': 1.414000}
r310 r330 {'duration': 1, 'edge_weight': 1.000000}
r310 r331 {'duration': 1, 'edge_weight': 1.414000}
r311 r290 {'duration': 1, 'edge_weight': 1.414000}
r311 r291 {'duration': 1, 'edge_weight': 1.000000}
r311 r292 {'duration': 1, 'edge_weight': 1.414000}
r311 r310 {'duration': 1, 'edge_weight': 1.000000}
r311 r311 {'duration': 1, 'edge_weight': 0.500000}
r311 r312 {'duration': 1, 'edge_weight': 1.000000}
r311 r330 {'duration': 1, 'edge_weight': 1.414000}
r311 r331 {'duration': 1, 'edge_weight': 1.000000}
r311 r332 {'duration': 1, 'edge_weight': 1.414000}
r312 r291 {'duration': 1, 'edge_weight': 1.414000}
r312 r292 {'duration': 1, 'edge_weight': 1.000000}
r312 r293 {'duration': 1, 'edge_weight': 1.414000}
r312 r311 {'duration': 1, 'edge_weight': 1.000000}
r312 r312 {'duration': 1, 'edge_weight': 0.500000}
r312 r313 {'duration': 1, 'edge_weight': 1.000000}
r312 r331 {'duration': 1, 'edge_weight': 1.414000}
r312 r332 {'duration': 1, 'edge_weight': 1.000000}
r312 r333 {'duration': 1, 'edge_weight': 1.414000}
r313 r292 {'duration': 1, 'edge_weight': 1.414000}
r313 r293 {'duration': 1, 'edge_weight': 1.000000}
r313 r294 {'duration': 1, 'edge_weight': 1.414000}
r313 r312 {'duration': 1, 'edge_weight': 1.000000}
r313 r313 {'duration': 1, 'edge_weight': 0.500000}
r313 r314 {'duration': 1, 'edge_weight': 1.000000}
r313 r332 {'duration': 1, 'edge_weight': 1.414000}
r313 r333 {'duration': 1, 'edge_weight': 1.000000}
r313 r334 {'duration': 1, 'edge_weight': 1.414000}
r314 r293 {'duration': 1, 'edge_weight': 1.414000}
r314 r294 {'duration': 1, 'edge_weight': 1.000000}
r314 r295 {'duration': 1, 'edge_weight': 1.414000}
r314 r313 {'duration': 1, 'edge_weight': 1.000000}
r314 r314 {'duration': 1, 'edge_weight': 0.500000}
r314 r315 {'duration': 1, 'edge_weight': 1.000000}
r314 r333 {'duration': 1, 'edge_weight': 1.414000}
r314 r334 {'duration': 1, 'edge_weight': 1.000000}
r314 r335 {'duration': 1, 'edge_weight': 1.414000}
r315 r294 {'duration': 1, 'edge_weight': 1.414000}
r315 r295 {'duration': 1, 'edge_weight': 1.000000}
r315 r296 {'duration': 1, 'edge_weight': 1.414000}
r315 r314 {'duration': 1, 'edge_weight': 1.000000}
r315 r315 {'duration': 1, 'edge_weight': 0.500000}
r315 r316 {'duration': 1, 'edge_weight': 1.000000}
r315 r334 {'duration': 1, 'edge_weight': 1.414000}
r315 r335 {'duration': 1, 'edge_weight': 1.000000}
r315 r336 {'duration': 1, 'edge_weight': 1.414000}
r316 r295 {'duration': 1, 'edge_weight': 1.414000}
r316 r296 {'duration': 1, 'edge_weight': 1.000000}
r316 r297 {'duration': 1, 'edge_weight': 1.414000}
r316 r315 {'duration': 1, 'edge_weight': 1.000000}
r316 r316 {'duration': 1, 'edge_weight': 0.500000}
r316 r317 {'duration': 1, 'edge_weight': 1.000000}
r316 r335 {'duration': 1, 'edge_weight': 1.414000}
r316 r336 {'duration': 1, 'edge_weight': 1.000000}
r316 r337 {'duration': 1, 'edge_weight': 1.414000}
r317 r296 {'duration': 1, 'edge_weight': 1.414000}
r317 r297 {'duration': 1, 'edge_weight': 1.000000}
r317 r298 {'duration': 1, 'edge_weight': 1.414000}
r317 r316 {'duration': 1, 'edge_weight': 1.000000}
r317 r317 {'duration': 1, 'edge_weight': 0.500000}
r317 r318 {'duration': 1, 'edge_weight': 1.000000}
r317 r336 {'duration': 1, 'edge_weight': 1.414000}
r317 r337 {'duration': 1, 'edge_weight': 1.000000}
r317 r338 {'duration': 1, 'edge_weight': 1.414000}
r318 r297 {'duration': 1, 'edge_weight': 1.414000}
r318 r298 {'duration': 1, 'edge_weight': 1.000000}
r318 r299 {'duration': 1, 'edge_weight': 1.414000}
r318 r317 {'duration': 1, 'edge_weight': 1.000000}
r318 r318 {'duration': 1, 'edge_weight': 0.500000}
r318 r319 {'duration': 1, 'edge_weight': 1.000000}
r318 r337 {'duration': 1, 'edge_weight': 1.414000}
r318 r338 {'duration': 1, 'edge_weight': 1.000000}
r318 r339 {'duration': 1, 'edge_weight': 1.414000}
r319 r298 {'duration': 1, 'edge_weight': 1.414000}
r319 r299 {'duration': 1, 'edge_weight': 1.000000}
r319 r318 {'duration': 1, 'edge_weight': 1.000000}
r319 r319 {'duration': 1, 'edge_weight': 0.500000}
r319 r338 {'duration': 1, 'edge_weight': 1.414000}
r319 r339 {'duration': 1, 'edge_weight': 1.000000}
r320 r300 {'duration': 1, 'edge_weight': 1.000000}
r320 r301 {'duration': 1, 'edge_weight': 1.414000}
r320 r320 {'duration': 1, 'edge_weight': 0.500000}
r320 r321 {'duration': 1, 'edge_weight': 1.000000}
r320 r340 {'duration': 1, 'edge_weight': 1.000000}
r320 r341 {'duration': 1, 'edge_weight': 1.414000}
r321 r300 {'duration': 1, 'edge_weight': 1.414000}
r321 r301 {'duration': 1, 'edge_weight': 1.000000}
r321 r302 {'duration': 1, 'edge_weight': 1.414000}
r321 r320 {'duration': 1, 'edge_weight': 1.000000}
r321 r321 {'duration': 1, 'edge_weight': 0.500000}
r321 r322 {'duration': 1, 'edge_weight': 1.000000}
r321 r340 {'duration': 1, 'edge_weight': 1.414000}
r321 r341 {'duration': 1, 'edge_weight': 1.000000}
r321 r342 {'duration': 1, 'edge_weight': 1.414000}
r322 r301 {'duration': 1, 'edge_weight': 1.414000}
r322 r302 {'duration': 1, 'edge_weight': 1.000000}
r322 r303 {'duration': 1, 'edge_weight': 1.414000}
r322 r321 {'duration': 1, 'edge_weight': 1.000000}
r322 r322 {'duration': 1, 'edge_weight': 0.500000}
r322 r323 {'duration': 1, 'edge_weight': 1.000000}
r322 r341 {'duration': 1, 'edge_weight': 1.414000}
r322 r342 {'duration': 1, 'edge_weight': 1.000000}
r322 r343 {'duration': 1, 'edge_weight': 1.414000}
r323 r302 {'duration': 1, 'edge_weight': 1.414000}
r323 r303 {'duration': 1, 'edge_weight': 1.000000}
r323 r304 {'duration': 1, 'edge_weight': 1.414000}
r323 r322 {'duration': 1, 'edge_weight': 1.000000}
r323 r323 {'duration': 1, 'edge_weight': 0.500000}
r323 r324 {'duration': 1, 'edge_weight': 1.000000}
r323 r342 {'duration': 1, 'edge_weight': 1.414000}
r323 r343 {'duration': 1, 'edge_weight': 1.000000}
r323 r344 {'duration': 1, 'edge_weight': 1.414000}
r324 r303 {'duration': 1, 'edge_weight': 1.414000}
r324 r304 {'duration': 1, 'edge_weight': 1.000000}
r324 r305 {'duration': 1, 'edge_weight': 1.414000}
r324 r323 {'duration': 1, 'edge_weight': 1.000000}
r324 r324 {'duration': 1, 'edge_weight': 0.500000}
r324 r325 {'duration': 1, 'edge_weight': 1.000000}
r324 r343 {'duration': 1, 'edge_weight': 1.414000}
r324 r344 {'duration': 1, 'edge_weight': 1.000000}
r324 r345 {'duration': 1, 'edge_weight': 1.414000}
r325 r304 {'duration': 1, 'edge_weight': 1.414000}
r325 r305 {'duration': 1, 'edge_weight': 1.000000}
r325 r306 {'duration': 1, 'edge_weight': 1.414000}
r325 r324 {'duration': 1, 'edge_weight': 1.000000}
r325 r325 {'duration': 1, 'edge_weight': 0.500000}
r325 r326 {'duration': 1, 'edge_weight': 1.000000}
r325 r344 {'duration': 1, 'edge_weight': 1.414000}
r325 r345 {'duration': 1, 'edge_weight': 1.000000}
r325 r346 {'duration': 1, 'edge_weight': 1.414000}
r326 r305 {'duration': 1, 'edge_weight': 1.414000}
r326 r306 {'duration': 1, 'edge_weight': 1.000000}
r326 r307 {'duration': 1, 'edge_weight': 1.414000}
r326 r325 {'duration': 1, 'edge_weight': 1.000000}
r326 r326 {'duration': 1, 'edge_weight': 0.500000}
r326 r327 {'duration': 1, 'edge_weight': 1.000000}
r326 r345 {'duration': 1, 'edge_weight': 1.414000}
r326 r346 {'duration': 1, 'edge_weight': 1.000000}
r326 r347 {'duration': 1, 'edge_weight': 1.414000}
r327 r306 {'duration': 1, 'edge_weight': 1.414000}
r327 r307 {'duration': 1, 'edge_weight': 1.000000}
r327 r308 {'duration': 1, 'edge_weight': 1.414000}
r327 r326 {'duration': 1, 'edge_weight': 1.000000}
r327 r327 {'duration': 1, 'edge_weight': 0.500000}
r327 r328 {'duration': 1, 'edge_weight': 1.000000}
r327 r346 {'duration': 1, 'edge_weight': 1.414000}
r327 r347 {'duration': 1, 'edge_weight': 1.000000}
r327 r348 {'duration': 1, 'edge_weight': 1.414000}
r328 r307 {'duration': 1, 'edge_weight': 1.414000}
r328 r308 {'duration': 1, 'edge_weight': 1.000000}
r328 r309 {'duration': 1, 'edge_weight': 1.414000}
r328 r327 {'duration': 1, 'edge_weight': 1.000000}
r328 r328 {'duration': 1, 'edge_weight': 0.500000}
r328 r329 {'duration': 1, 'edge_weight': 1.000000}
r328 r347 {'duration': 1, 'edge_weight': 1.414000}
r328 r348 {'duration': 1, 'edge_weight': 1.000000}
r328 r349 {'duration': 1, 'edge_weight': 1.414000}
r329 r308 {'duration': 1, 'edge_weight': 1.414000}
r329 r309 {'duration': 1, 'edge_weight': 1.000000}
r329 r310 {'duration': 1, 'edge_weight': 1.414000}
r329 r328 {'duration': 1, 'edge_weight': 1.000000}
r329 r329 {'duration': 1, 'edge_weight': 0.500000}
